,team1,team1pts,team2,team2pts,1GP,1W,1L,1MIN,1OffRtg,1DefRtg,1NetRtg,1AST%,1AST/TO,1ASTRatio,1OREB%,1DREB%,1REB%,1TOV%,1eFG%,1TS%,1PACE,1PIE,2GP,2W,2L,2MIN,2OffRtg,2DefRtg,2NetRtg,2AST%,2AST/TO,2ASTRatio,2OREB%,2DREB%,2REB%,2TOV%,2eFG%,2TS%,2PACE,2PIE,net
169,Chicago Bulls,99,Washington Wizards,91,15,11,4,730.0,109.6,103.6,6.0,59.4,1.52,16.6,35.3,71.5,54.3,15.3,49.4,54.6,93.63,55.0,16,12,4,778.0,106.6,101.9,4.7,62.9,1.72,18.8,28.8,74.3,52.1,15.3,51.9,55.1,95.04,55.3,8
170,Los Angeles Clippers,104,Atlanta Hawks,107,17,11,6,821.0,112.2,105.5,6.7,66.5,2.02,19.2,28.4,73.4,51.0,13.3,52.9,56.7,95.53,53.9,16,14,2,768.0,106.4,98.3,8.1,70.4,1.80,19.9,24.8,72.5,49.5,15.3,52.4,56.0,95.09,55.8,-3
171,Denver Nuggets,96,Brooklyn Nets,102,16,5,11,778.0,100.9,106.7,-5.8,56.5,1.36,15.4,33.0,69.8,50.7,15.8,45.8,49.6,95.60,44.4,16,9,7,773.0,101.3,103.5,-2.1,60.2,1.57,16.9,27.6,70.1,48.9,14.7,48.4,51.8,93.02,48.6,-6
172,Philadelphia 76ers,91,Miami Heat,87,14,4,10,682.0,91.3,101.6,-10.2,57.8,0.96,14.4,28.3,69.4,48.5,19.9,45.2,49.2,97.62,42.5,17,5,12,816.0,103.5,111.6,-8.0,53.8,1.33,15.7,27.3,66.4,46.6,15.6,51.0,54.7,89.71,46.3,4
173,Charlotte Hornets,108,Milwaukee Bucks,101,15,6,9,735.0,101.7,104.2,-2.4,51.8,1.69,14.9,27.3,76.2,50.4,11.8,46.2,50.4,93.58,47.6,15,7,8,725.0,105.1,103.2,1.9,59.9,1.34,17.8,25.3,70.1,48.8,17.8,53.5,57.1,96.60,50.7,7
174,Portland Trail Blazers,115,Oklahoma City Thunder,111,16,13,3,793.0,106.1,98.9,7.2,55.4,1.55,16.6,26.9,71.1,49.8,14.5,51.0,54.2,94.70,53.7,16,11,5,778.0,109.4,103.0,6.4,51.5,1.39,15.3,32.2,73.3,53.4,15.0,50.5,55.0,97.26,53.1,4
175,Dallas Mavericks,115,Phoenix Suns,124,15,10,5,730.0,111.4,107.0,4.4,53.5,1.63,16.5,28.3,69.1,48.8,13.7,53.2,56.7,97.55,51.9,16,8,8,778.0,111.3,109.1,2.2,51.8,1.46,15.9,28.9,66.5,47.9,14.7,53.3,56.8,96.43,51.2,-9
176,Golden State Warriors,105,Los Angeles Lakers,115,14,11,3,677.0,108.4,100.0,8.4,63.5,1.83,19.0,26.9,68.8,48.8,14.4,53.1,56.5,99.72,56.6,15,6,9,725.0,103.6,108.8,-5.2,57.3,1.73,16.2,28.0,69.1,47.8,12.8,48.1,51.7,96.53,46.4,-10
177,Washington Wizards,102,New York Knicks,91,16,12,4,778.0,106.6,101.9,4.7,62.9,1.72,18.8,28.8,74.3,52.1,15.3,51.9,55.1,95.04,55.3,16,1,15,778.0,103.5,113.0,-9.4,59.2,1.54,17.1,30.5,67.2,48.4,15.4,48.4,52.2,90.60,44.9,11
178,Oklahoma City Thunder,114,San Antonio Spurs,106,16,11,5,778.0,109.4,103.0,6.4,51.5,1.39,15.3,32.2,73.3,53.4,15.0,50.5,55.0,97.26,53.1,18,8,10,909.0,106.1,105.9,0.3,61.8,1.61,18.1,26.7,71.2,49.4,15.4,51.6,55.2,93.54,51.6,8
179,Cleveland Cavaliers,91,Miami Heat,101,17,10,7,816.0,108.4,107.8,0.7,63.3,1.67,18.1,30.2,70.4,50.2,15.2,50.7,54.7,92.38,49.2,17,5,12,816.0,103.5,111.6,-8.0,53.8,1.33,15.7,27.3,66.4,46.6,15.6,51.0,54.7,89.71,46.3,-10
180,Los Angeles Lakers,93,Chicago Bulls,113,15,6,9,725.0,103.6,108.8,-5.2,57.3,1.73,16.2,28.0,69.1,47.8,12.8,48.1,51.7,96.53,46.4,15,11,4,730.0,109.6,103.6,6.0,59.4,1.52,16.6,35.3,71.5,54.3,15.3,49.4,54.6,93.63,55.0,-20
181,Golden State Warriors,86,Los Angeles Clippers,100,14,11,3,677.0,108.4,100.0,8.4,63.5,1.83,19.0,26.9,68.8,48.8,14.4,53.1,56.5,99.72,56.6,17,11,6,821.0,112.2,105.5,6.7,66.5,2.02,19.2,28.4,73.4,51.0,13.3,52.9,56.7,95.53,53.9,-14
182,Brooklyn Nets,109,Boston Celtics,107,16,9,7,773.0,101.3,103.5,-2.1,60.2,1.57,16.9,27.6,70.1,48.9,14.7,48.4,51.8,93.02,48.6,15,7,8,735.0,102.9,99.9,3.1,66.1,1.66,18.9,27.4,71.8,50.1,15.8,50.2,53.7,98.25,52.9,2
183,Cleveland Cavaliers,98,Orlando Magic,89,17,10,7,816.0,108.4,107.8,0.7,63.3,1.67,18.1,30.2,70.4,50.2,15.2,50.7,54.7,92.38,49.2,16,6,10,768.0,101.8,107.4,-5.6,54.5,1.50,16.5,24.4,71.3,47.9,14.8,50.9,53.3,91.59,45.4,9
184,Milwaukee Bucks,107,Atlanta Hawks,77,15,7,8,725.0,105.1,103.2,1.9,59.9,1.34,17.8,25.3,70.1,48.8,17.8,53.5,57.1,96.60,50.7,16,14,2,768.0,106.4,98.3,8.1,70.4,1.80,19.9,24.8,72.5,49.5,15.3,52.4,56.0,95.09,55.8,30
185,Indiana Pacers,109,Detroit Pistons,119,16,5,11,773.0,100.1,101.4,-1.3,60.3,1.66,17.2,26.4,73.8,49.8,14.1,47.6,51.1,95.53,49.2,14,5,9,682.0,103.8,105.9,-2.1,59.5,1.68,16.6,31.9,71.4,50.4,13.8,47.9,51.0,95.54,47.8,-10
186,Houston Rockets,117,Memphis Grizzlies,111,14,9,5,692.0,104.6,101.4,3.2,53.4,1.14,14.7,31.9,71.3,51.1,17.5,50.1,53.7,97.73,49.3,14,8,6,707.0,108.0,106.7,1.3,59.5,1.97,17.9,27.6,70.4,49.0,12.5,50.0,54.1,91.72,51.5,6
187,San Antonio Spurs,90,New Orleans Pelicans,97,18,8,10,909.0,106.1,105.9,0.3,61.8,1.61,18.1,26.7,71.2,49.4,15.4,51.6,55.2,93.54,51.6,17,9,8,826.0,107.5,109.6,-2.2,54.5,1.61,16.4,30.6,74.1,52.1,14.0,50.0,53.9,94.29,49.6,-7
188,Charlotte Hornets,75,Oklahoma City Thunder,98,15,6,9,735.0,101.7,104.2,-2.4,51.8,1.69,14.9,27.3,76.2,50.4,11.8,46.2,50.4,93.58,47.6,16,11,5,778.0,109.4,103.0,6.4,51.5,1.39,15.3,32.2,73.3,53.4,15.0,50.5,55.0,97.26,53.1,-23
189,Los Angeles Lakers,98,Dallas Mavericks,102,15,6,9,725.0,103.6,108.8,-5.2,57.3,1.73,16.2,28.0,69.1,47.8,12.8,48.1,51.7,96.53,46.4,15,10,5,730.0,111.4,107.0,4.4,53.5,1.63,16.5,28.3,69.1,48.8,13.7,53.2,56.7,97.55,51.9,-4
190,Minnesota Timberwolves,102,Denver Nuggets,106,15,1,14,725.0,97.6,108.9,-11.3,63.4,1.58,17.0,30.8,68.9,48.6,14.9,45.0,49.2,97.66,43.9,16,5,11,778.0,100.9,106.7,-5.8,56.5,1.36,15.4,33.0,69.8,50.7,15.8,45.8,49.6,95.60,44.4,-4
191,Philadelphia 76ers,93,Portland Trail Blazers,114,14,4,10,682.0,91.3,101.6,-10.2,57.8,0.96,14.4,28.3,69.4,48.5,19.9,45.2,49.2,97.62,42.5,16,13,3,793.0,106.1,98.9,7.2,55.4,1.55,16.6,26.9,71.1,49.8,14.5,51.0,54.2,94.70,53.7,-21
192,Phoenix Suns,115,Sacramento Kings,106,16,8,8,778.0,111.3,109.1,2.2,51.8,1.46,15.9,28.9,66.5,47.9,14.7,53.3,56.8,96.43,51.2,15,4,11,735.0,105.0,110.3,-5.2,55.6,1.26,15.7,33.0,69.1,51.7,16.9,49.7,54.3,95.84,47.5,9
193,Toronto Raptors,110,Los Angeles Clippers,98,15,11,4,735.0,115.1,108.8,6.3,53.7,1.86,16.7,34.3,65.9,50.1,12.5,52.7,56.2,91.59,52.3,17,11,6,821.0,112.2,105.5,6.7,66.5,2.02,19.2,28.4,73.4,51.0,13.3,52.9,56.7,95.53,53.9,12
194,Orlando Magic,102,Charlotte Hornets,94,16,6,10,768.0,101.8,107.4,-5.6,54.5,1.50,16.5,24.4,71.3,47.9,14.8,50.9,53.3,91.59,45.4,15,6,9,735.0,101.7,104.2,-2.4,51.8,1.69,14.9,27.3,76.2,50.4,11.8,46.2,50.4,93.58,47.6,8
195,Boston Celtics,88,Washington Wizards,101,15,7,8,735.0,102.9,99.9,3.1,66.1,1.66,18.9,27.4,71.8,50.1,15.8,50.2,53.7,98.25,52.9,16,12,4,778.0,106.6,101.9,4.7,62.9,1.72,18.8,28.8,74.3,52.1,15.3,51.9,55.1,95.04,55.3,-13
196,Memphis Grizzlies,103,Miami Heat,95,14,8,6,707.0,108.0,106.7,1.3,59.5,1.97,17.9,27.6,70.4,49.0,12.5,50.0,54.1,91.72,51.5,17,5,12,816.0,103.5,111.6,-8.0,53.8,1.33,15.7,27.3,66.4,46.6,15.6,51.0,54.7,89.71,46.3,8
197,Indiana Pacers,110,Brooklyn Nets,85,16,5,11,773.0,100.1,101.4,-1.3,60.3,1.66,17.2,26.4,73.8,49.8,14.1,47.6,51.1,95.53,49.2,16,9,7,773.0,101.3,103.5,-2.1,60.2,1.57,16.9,27.6,70.1,48.9,14.7,48.4,51.8,93.02,48.6,25
198,New Orleans Pelicans,100,Chicago Bulls,107,17,9,8,826.0,107.5,109.6,-2.2,54.5,1.61,16.4,30.6,74.1,52.1,14.0,50.0,53.9,94.29,49.6,15,11,4,730.0,109.6,103.6,6.0,59.4,1.52,16.6,35.3,71.5,54.3,15.3,49.4,54.6,93.63,55.0,-7
199,Atlanta Hawks,90,Milwaukee Bucks,85,16,14,2,768.0,106.4,98.3,8.1,70.4,1.80,19.9,24.8,72.5,49.5,15.3,52.4,56.0,95.09,55.8,15,7,8,725.0,105.1,103.2,1.9,59.9,1.34,17.8,25.3,70.1,48.8,17.8,53.5,57.1,96.60,50.7,5
200,Philadelphia 76ers,71,Utah Jazz,88,14,4,10,682.0,91.3,101.6,-10.2,57.8,0.96,14.4,28.3,69.4,48.5,19.9,45.2,49.2,97.62,42.5,15,6,9,720.0,107.3,108.6,-1.3,53.9,1.39,15.6,34.2,72.9,53.2,15.5,49.1,53.3,90.43,48.5,-17
201,New York Knicks,129,Sacramento Kings,135,16,1,15,778.0,103.5,113.0,-9.4,59.2,1.54,17.1,30.5,67.2,48.4,15.4,48.4,52.2,90.60,44.9,15,4,11,735.0,105.0,110.3,-5.2,55.6,1.26,15.7,33.0,69.1,51.7,16.9,49.7,54.3,95.84,47.5,-6
202,Minnesota Timberwolves,97,Golden State Warriors,110,15,1,14,725.0,97.6,108.9,-11.3,63.4,1.58,17.0,30.8,68.9,48.6,14.9,45.0,49.2,97.66,43.9,14,11,3,677.0,108.4,100.0,8.4,63.5,1.83,19.0,26.9,68.8,48.8,14.4,53.1,56.5,99.72,56.6,-13
203,Detroit Pistons,103,Cleveland Cavaliers,80,14,5,9,682.0,103.8,105.9,-2.1,59.5,1.68,16.6,31.9,71.4,50.4,13.8,47.9,51.0,95.54,47.8,17,10,7,816.0,108.4,107.8,0.7,63.3,1.67,18.1,30.2,70.4,50.2,15.2,50.7,54.7,92.38,49.2,23
204,Houston Rockets,106,San Antonio Spurs,110,14,9,5,692.0,104.6,101.4,3.2,53.4,1.14,14.7,31.9,71.3,51.1,17.5,50.1,53.7,97.73,49.3,18,8,10,909.0,106.1,105.9,0.3,61.8,1.61,18.1,26.7,71.2,49.4,15.4,51.6,55.2,93.54,51.6,-4
205,Oklahoma City Thunder,107,Dallas Mavericks,112,16,11,5,778.0,109.4,103.0,6.4,51.5,1.39,15.3,32.2,73.3,53.4,15.0,50.5,55.0,97.26,53.1,15,10,5,730.0,111.4,107.0,4.4,53.5,1.63,16.5,28.3,69.1,48.8,13.7,53.2,56.7,97.55,51.9,-5
206,Toronto Raptors,116,Denver Nuggets,102,15,11,4,735.0,115.1,108.8,6.3,53.7,1.86,16.7,34.3,65.9,50.1,12.5,52.7,56.2,91.59,52.3,16,5,11,778.0,100.9,106.7,-5.8,56.5,1.36,15.4,33.0,69.8,50.7,15.8,45.8,49.6,95.60,44.4,14
207,New York Knicks,79,Portland Trail Blazers,101,16,1,15,778.0,103.5,113.0,-9.4,59.2,1.54,17.1,30.5,67.2,48.4,15.4,48.4,52.2,90.60,44.9,16,13,3,793.0,106.1,98.9,7.2,55.4,1.55,16.6,26.9,71.1,49.8,14.5,51.0,54.2,94.70,53.7,-22
208,Phoenix Suns,116,Los Angeles Lakers,107,16,8,8,778.0,111.3,109.1,2.2,51.8,1.46,15.9,28.9,66.5,47.9,14.7,53.3,56.8,96.43,51.2,15,6,9,725.0,103.6,108.8,-5.2,57.3,1.73,16.2,28.0,69.1,47.8,12.8,48.1,51.7,96.53,46.4,9
209,Milwaukee Bucks,104,Charlotte Hornets,94,15,7,8,725.0,105.1,103.2,1.9,59.9,1.34,17.8,25.3,70.1,48.8,17.8,53.5,57.1,96.60,50.7,15,6,9,735.0,101.7,104.2,-2.4,51.8,1.69,14.9,27.3,76.2,50.4,11.8,46.2,50.4,93.58,47.6,10
210,Chicago Bulls,92,Indiana Pacers,90,15,11,4,730.0,109.6,103.6,6.0,59.4,1.52,16.6,35.3,71.5,54.3,15.3,49.4,54.6,93.63,55.0,16,5,11,773.0,100.1,101.4,-1.3,60.3,1.66,17.2,26.4,73.8,49.8,14.1,47.6,51.1,95.53,49.2,2
211,Sacramento Kings,99,Brooklyn Nets,107,15,4,11,735.0,105.0,110.3,-5.2,55.6,1.26,15.7,33.0,69.1,51.7,16.9,49.7,54.3,95.84,47.5,16,9,7,773.0,101.3,103.5,-2.1,60.2,1.57,16.9,27.6,70.1,48.9,14.7,48.4,51.8,93.02,48.6,-8
212,Orlando Magic,102,Miami Heat,101,16,6,10,768.0,101.8,107.4,-5.6,54.5,1.50,16.5,24.4,71.3,47.9,14.8,50.9,53.3,91.59,45.4,17,5,12,816.0,103.5,111.6,-8.0,53.8,1.33,15.7,27.3,66.4,46.6,15.6,51.0,54.7,89.71,46.3,1
213,Washington Wizards,104,Houston Rockets,103,16,12,4,778.0,106.6,101.9,4.7,62.9,1.72,18.8,28.8,74.3,52.1,15.3,51.9,55.1,95.04,55.3,14,9,5,692.0,104.6,101.4,3.2,53.4,1.14,14.7,31.9,71.3,51.1,17.5,50.1,53.7,97.73,49.3,1
214,Utah Jazz,97,Los Angeles Clippers,101,15,6,9,720.0,107.3,108.6,-1.3,53.9,1.39,15.6,34.2,72.9,53.2,15.5,49.1,53.3,90.43,48.5,17,11,6,821.0,112.2,105.5,6.7,66.5,2.02,19.2,28.4,73.4,51.0,13.3,52.9,56.7,95.53,53.9,-4
215,Detroit Pistons,109,Orlando Magic,86,14,5,9,682.0,103.8,105.9,-2.1,59.5,1.68,16.6,31.9,71.4,50.4,13.8,47.9,51.0,95.54,47.8,16,6,10,768.0,101.8,107.4,-5.6,54.5,1.50,16.5,24.4,71.3,47.9,14.8,50.9,53.3,91.59,45.4,23
216,Cleveland Cavaliers,101,Atlanta Hawks,109,17,10,7,816.0,108.4,107.8,0.7,63.3,1.67,18.1,30.2,70.4,50.2,15.2,50.7,54.7,92.38,49.2,16,14,2,768.0,106.4,98.3,8.1,70.4,1.80,19.9,24.8,72.5,49.5,15.3,52.4,56.0,95.09,55.8,-8
217,Brooklyn Nets,96,Chicago Bulls,82,16,9,7,773.0,101.3,103.5,-2.1,60.2,1.57,16.9,27.6,70.1,48.9,14.7,48.4,51.8,93.02,48.6,15,11,4,730.0,109.6,103.6,6.0,59.4,1.52,16.6,35.3,71.5,54.3,15.3,49.4,54.6,93.63,55.0,14
218,San Antonio Spurs,87,Memphis Grizzlies,95,18,8,10,909.0,106.1,105.9,0.3,61.8,1.61,18.1,26.7,71.2,49.4,15.4,51.6,55.2,93.54,51.6,14,8,6,707.0,108.0,106.7,1.3,59.5,1.97,17.9,27.6,70.4,49.0,12.5,50.0,54.1,91.72,51.5,-8
219,Phoenix Suns,106,New Orleans Pelicans,110,16,8,8,778.0,111.3,109.1,2.2,51.8,1.46,15.9,28.9,66.5,47.9,14.7,53.3,56.8,96.43,51.2,17,9,8,826.0,107.5,109.6,-2.2,54.5,1.61,16.4,30.6,74.1,52.1,14.0,50.0,53.9,94.29,49.6,-4
220,Washington Wizards,87,Dallas Mavericks,114,16,12,4,778.0,106.6,101.9,4.7,62.9,1.72,18.8,28.8,74.3,52.1,15.3,51.9,55.1,95.04,55.3,15,10,5,730.0,111.4,107.0,4.4,53.5,1.63,16.5,28.3,69.1,48.8,13.7,53.2,56.7,97.55,51.9,-27
221,Los Angeles Lakers,111,Denver Nuggets,103,15,6,9,725.0,103.6,108.8,-5.2,57.3,1.73,16.2,28.0,69.1,47.8,12.8,48.1,51.7,96.53,46.4,16,5,11,778.0,100.9,106.7,-5.8,56.5,1.36,15.4,33.0,69.8,50.7,15.8,45.8,49.6,95.60,44.4,8
222,Minnesota Timberwolves,94,Utah Jazz,100,15,1,14,725.0,97.6,108.9,-11.3,63.4,1.58,17.0,30.8,68.9,48.6,14.9,45.0,49.2,97.66,43.9,15,6,9,720.0,107.3,108.6,-1.3,53.9,1.39,15.6,34.2,72.9,53.2,15.5,49.1,53.3,90.43,48.5,-6
223,Toronto Raptors,97,Portland Trail Blazers,102,15,11,4,735.0,115.1,108.8,6.3,53.7,1.86,16.7,34.3,65.9,50.1,12.5,52.7,56.2,91.59,52.3,16,13,3,793.0,106.1,98.9,7.2,55.4,1.55,16.6,26.9,71.1,49.8,14.5,51.0,54.2,94.70,53.7,-5
224,Philadelphia 76ers,86,Golden State Warriors,126,14,4,10,682.0,91.3,101.6,-10.2,57.8,0.96,14.4,28.3,69.4,48.5,19.9,45.2,49.2,97.62,42.5,14,11,3,677.0,108.4,100.0,8.4,63.5,1.83,19.0,26.9,68.8,48.8,14.4,53.1,56.5,99.72,56.6,-40
225,Sacramento Kings,84,Boston Celtics,106,15,4,11,735.0,105.0,110.3,-5.2,55.6,1.26,15.7,33.0,69.1,51.7,16.9,49.7,54.3,95.84,47.5,15,7,8,735.0,102.9,99.9,3.1,66.1,1.66,18.9,27.4,71.8,50.1,15.8,50.2,53.7,98.25,52.9,-22
226,Miami Heat,95,Indiana Pacers,106,17,5,12,816.0,103.5,111.6,-8.0,53.8,1.33,15.7,27.3,66.4,46.6,15.6,51.0,54.7,89.71,46.3,16,5,11,773.0,100.1,101.4,-1.3,60.3,1.66,17.2,26.4,73.8,49.8,14.1,47.6,51.1,95.53,49.2,-11
227,New York Knicks,78,Los Angeles Clippers,99,16,1,15,778.0,103.5,113.0,-9.4,59.2,1.54,17.1,30.5,67.2,48.4,15.4,48.4,52.2,90.60,44.9,17,11,6,821.0,112.2,105.5,6.7,66.5,2.02,19.2,28.4,73.4,51.0,13.3,52.9,56.7,95.53,53.9,-21
228,Milwaukee Bucks,96,Cleveland Cavaliers,80,15,7,8,725.0,105.1,103.2,1.9,59.9,1.34,17.8,25.3,70.1,48.8,17.8,53.5,57.1,96.60,50.7,17,10,7,816.0,108.4,107.8,0.7,63.3,1.67,18.1,30.2,70.4,50.2,15.2,50.7,54.7,92.38,49.2,16
229,Charlotte Hornets,83,Houston Rockets,102,15,6,9,735.0,101.7,104.2,-2.4,51.8,1.69,14.9,27.3,76.2,50.4,11.8,46.2,50.4,93.58,47.6,14,9,5,692.0,104.6,101.4,3.2,53.4,1.14,14.7,31.9,71.3,51.1,17.5,50.1,53.7,97.73,49.3,-19
230,New Orleans Pelicans,93,San Antonio Spurs,95,17,9,8,826.0,107.5,109.6,-2.2,54.5,1.61,16.4,30.6,74.1,52.1,14.0,50.0,53.9,94.29,49.6,18,8,10,909.0,106.1,105.9,0.3,61.8,1.61,18.1,26.7,71.2,49.4,15.4,51.6,55.2,93.54,51.6,-2
231,Phoenix Suns,134,Oklahoma City Thunder,137,16,8,8,778.0,111.3,109.1,2.2,51.8,1.46,15.9,28.9,66.5,47.9,14.7,53.3,56.8,96.43,51.2,16,11,5,778.0,109.4,103.0,6.4,51.5,1.39,15.3,32.2,73.3,53.4,15.0,50.5,55.0,97.26,53.1,-3
